,Country Name,2015,2016,2017,2018,2019,2020
0,Aruba,,,,,,
1,Africa Eastern and Southern,14.5896118764459,14.2438784130739,13.9651085662044,13.6970176637313,13.4907828020786,13.2849092720918
2,Afghanistan,17.2,17.6,17.8,17.8,17.7,17.6
3,Africa Western and Central,13.2825759976358,12.9987374464704,12.8043271324802,12.5476975538476,12.3972708883635,12.2080383897463
4,Angola,20.6,20.0,19.5,19.0,18.5,18.1
5,Albania,2.4,2.3,2.1,1.9,1.8,1.7
6,Andorra,2.1,2.1,2.0,1.9,1.8,1.8
7,Arab World,7.59422136717861,7.37738100884024,7.57652503446547,7.71447497989321,7.35087001572532,7.04388747990812
8,United Arab Emirates,2.9,2.8,2.8,2.7,2.7,2.6
9,Argentina,5.0,4.9,4.9,4.8,4.7,4.6
10,Armenia,3.1,3.2,3.2,2.9,2.4,2.0
11,American Samoa,,,,,,
12,Antigua and Barbuda,3.6,3.5,3.4,3.3,3.2,3.2
13,Australia,2.0,2.0,2.0,2.1,2.1,2.2
14,Austria,1.9,1.8,1.8,1.7,1.7,1.7
15,Azerbaijan,3.5,3.3,3.1,3.1,3.2,10.2
16,Burundi,9.6,9.3,9.1,9.0,8.9,8.8
17,Belgium,2.1,2.0,1.9,1.8,1.8,1.7
18,Benin,11.4,11.4,11.3,11.3,11.2,11.1
19,Burkina Faso,11.5,11.4,11.3,11.1,11.0,10.9
20,Bangladesh,5.6,5.6,5.6,5.5,5.5,5.4
21,Bulgaria,3.1,3.0,3.0,3.0,3.0,3.0
22,Bahrain,2.7,2.7,2.6,2.5,2.5,2.4
23,"Bahamas, The",10.2,9.8,9.3,8.7,10.1,7.9
24,Bosnia and Herzegovina,2.3,2.4,2.5,2.5,2.5,2.5
25,Belarus,3.7,3.4,3.0,2.7,2.5,2.3
26,Belize,9.0,8.7,8.4,8.2,7.9,7.7
27,Bermuda,,,,,,
28,Bolivia,5.5,5.5,5.4,5.4,5.3,5.2
29,Brazil,8.1,8.1,7.9,7.7,7.4,7.1
30,Barbados,4.0,3.9,3.8,3.8,3.7,3.7
31,Brunei Darussalam,2.6,2.5,2.4,2.3,2.2,2.1
32,Bhutan,7.1,7.0,6.9,6.8,6.8,6.7
33,Botswana,8.1,7.4,6.9,6.6,6.4,6.2
34,Central African Republic,25.1,24.8,28.3,24.2,23.9,23.6
35,Canada,2.6,2.7,2.7,2.8,2.8,2.8
36,Central Europe and the Baltics,2.8175776988123,2.72876633359268,2.68455793707034,2.64237318111528,2.62792132489427,2.56961745866905
37,Switzerland,1.5,1.5,1.5,1.5,1.5,1.6
38,Channel Islands,,,,,,
39,Chile,3.1,3.0,3.0,3.0,2.9,2.9
40,China,2.6,2.6,2.6,2.5,2.5,2.5
41,Cote d'Ivoire,17.1,17.0,16.7,16.6,16.4,16.2
42,Cameroon,18.6,18.5,18.3,18.2,18.0,17.8
43,"Congo, Dem. Rep.",20.5,20.4,20.3,20.0,19.9,19.7
44,"Congo, Rep.",12.2,12.0,11.7,11.6,13.9,11.2
45,Colombia,6.9,6.8,6.8,6.8,6.8,6.7
46,Comoros,6.3,6.2,6.1,6.0,5.9,5.9
47,Cabo Verde,4.4,4.3,4.2,4.0,3.9,3.9
48,Costa Rica,4.4,4.7,4.9,4.9,4.8,4.5
49,Caribbean small states,7.26891720549729,7.26573802928374,7.19896460654726,7.26873112493367,7.13530767307274,6.94750817188936
50,Cuba,2.7,2.7,2.7,2.7,2.7,2.7
51,Curacao,,,,,,
52,Cayman Islands,,,,,,
53,Cyprus,2.0,1.9,1.9,1.8,1.8,1.7
54,Czech Republic,2.4,2.4,2.3,2.3,2.3,2.2
55,Germany,1.6,1.6,1.6,1.5,1.5,1.5
56,Djibouti,17.2,16.9,16.6,16.2,15.9,15.6
57,Dominica,4.9,4.9,4.9,4.8,4.8,4.8
58,Denmark,1.5,1.4,1.4,1.4,1.3,1.3
59,Dominican Republic,8.7,8.6,8.5,8.3,8.2,8.1
60,Algeria,3.5,3.4,3.4,3.3,3.2,3.2
61,East Asia & Pacific (excluding high income),3.64595194420742,3.66717978356878,3.66287470425736,3.59961867901289,3.58472343953866,3.57798838252329
62,Early-demographic dividend,6.81391734444485,6.62124494525445,6.4606853602251,6.3594728923949,6.22097552282417,6.12469116469853
63,East Asia & Pacific,3.5,3.5,3.5,3.5,3.4,3.4
64,Europe & Central Asia (excluding high income),4.45587823507493,4.29488871536197,3.88881320361383,3.65961610334581,3.50605049346525,3.57280240898322
65,Europe & Central Asia,3.2,3.0,2.8,2.7,2.6,2.6
66,Ecuador,5.6,5.5,5.4,5.4,5.4,5.5
67,"Egypt, Arab Rep.",3.8,3.7,3.8,3.8,3.9,4.0
68,Euro area,1.7780589608714,1.74127452709658,1.72680011204264,1.64662819787618,1.63992161114159,1.62954833774926
69,Eritrea,13.9,13.7,13.4,13.1,12.9,12.6
70,Spain,1.3,1.3,1.3,1.3,1.3,1.3
71,Estonia,3.2,2.9,2.7,2.4,2.2,2.0
72,Ethiopia,9.6,9.1,8.8,8.6,8.5,8.4
73,European Union,1.99847270282596,1.94687431309984,1.92593987824336,1.85360894759677,1.84075886896563,1.81944154095884
74,Fragile and conflict affected situations,13.3339623123293,13.0833795820822,13.0363752467514,12.9230637949852,12.6560359727106,12.3820994451589
75,Finland,2.5,2.6,2.7,2.8,2.9,3.1
76,Fiji,6.4,6.3,6.3,6.2,6.1,6.1
77,France,2.0,2.0,2.0,1.9,1.9,1.9
78,Faroe Islands,,,,,,
79,"Micronesia, Fed. Sts.",6.7,6.6,6.5,6.4,6.3,6.2
80,Gabon,8.6,8.5,8.4,8.3,8.2,8.1
81,United Kingdom,1.8,1.8,1.8,1.9,1.9,1.9
82,Georgia,4.2,4.4,4.3,4.0,3.7,3.6
83,Ghana,8.4,8.2,8.1,8.0,7.9,7.9
84,Gibraltar,,,,,,
85,Guinea,19.1,19.0,18.8,18.6,18.5,18.3
86,"Gambia, The",11.8,11.5,11.3,11.0,10.8,10.6
87,Guinea-Bissau,15.1,14.8,14.5,14.2,13.9,13.6
88,Equatorial Guinea,15.3,15.0,14.7,14.4,14.1,13.9
89,Greece,2.2,2.1,2.0,1.9,1.9,1.8
90,Grenada,3.4,3.4,3.4,3.3,3.3,3.3
91,Greenland,,,,,,
92,Guatemala,8.8,8.7,8.7,8.7,8.6,8.5
93,Guam,,,,,,
